lgb,xgboost,RF,Adaboost,extratree,col_prefix,has_power_tf,has_scaler_tf,has_pca
0.8715046296296297,0.8796097883597883,0.8636458333333332,0.8653141534391535,0.8504083994708994,"('fe0__',)",0,0,0
0.8604183201058202,0.8601289682539682,0.8529877645502645,0.8463955026455027,0.8399487433862434,"('fe0__',)",0,0,0
0.858467261904762,0.8645486111111111,0.8502529761904762,0.8612251984126983,0.8433349867724869,"('fe0__',)",0,0,0
0.872130670449998,0.878470396423032,0.8726713826026279,0.8645772358530188,0.8620704480139162,"('fe0__',)",0,0,0
0.87008357061833,0.8784902390708349,0.8621465114971607,0.8671848904851196,0.8494521775652409,"('fe0__',)",0,0,0
0.8310433201058202,0.8162169312169312,0.8070502645502646,0.782161044973545,0.7908002645502645,"('fe0__',)",0,0,1
0.8141517857142857,0.807066798941799,0.8084507275132276,0.773587962962963,0.8005720899470898,"('fe0__',)",0,0,1
0.8144212962962963,0.8068138227513227,0.7978571428571428,0.7625479497354497,0.7845122354497355,"('fe0__',)",0,0,1
0.8433389884879571,0.8369909947450054,0.8242933537051185,0.808071989126229,0.8054643344941281,"('fe0__',)",0,0,1
0.8470429494111694,0.839678019968318,0.8132922590523812,0.8012295827421878,0.791094950376845,"('fe0__',)",0,0,1
0.876167328042328,0.8796097883597883,0.8680638227513228,0.8657738095238097,0.8460582010582011,"('fe0__',)",0,1,0
0.8589550264550265,0.8601289682539682,0.8503935185185185,0.8463955026455027,0.8417559523809522,"('fe0__',)",0,1,0
0.860448082010582,0.8645618386243386,0.8519890873015873,0.8595138888888889,0.8413376322751323,"('fe0__',)",0,1,0
0.8723853177634692,0.8780834647908751,0.8693295500018189,0.8654321232625282,0.8628525790481482,"('fe0__',)",0,1,0
0.8681224555938079,0.8785497670142437,0.8619431243571809,0.8671848904851196,0.8508775410990843,"('fe0__',)",0,1,0
0.8270105820105821,0.8336871693121692,0.8306035052910052,0.806780753968254,0.8161722883597884,"('fe0__',)",0,1,1
0.8161987433862434,0.8152397486772487,0.8101851851851853,0.795907738095238,0.8054695767195768,"('fe0__',)",0,1,1
0.8050413359788359,0.8135615079365078,0.806359126984127,0.7913839285714286,0.8038525132275133,"('fe0__',)",0,1,1
0.8262776184854106,0.8141636820017263,0.8193376524163385,0.791610859219721,0.8188101686955774,"('fe0__',)",0,1,1
0.8281593629187212,0.8271060490311826,0.833713650749556,0.8041266093214146,0.8181371722242617,"('fe0__',)",0,1,1
0.8715046296296297,0.8796097883597883,0.8667013888888888,0.8653141534391535,0.846750992063492,"('fe0__',)",1,0,0
0.8604183201058202,0.8601289682539682,0.8499189814814815,0.8463955026455027,0.8418501984126985,"('fe0__',)",1,0,0
0.858467261904762,0.8645486111111111,0.8531464947089947,0.8612251984126983,0.842116402116402,"('fe0__',)",1,0,0
0.872130670449998,0.878470396423032,0.8725225627441059,0.8645772358530188,0.8623614735150259,"('fe0__',)",1,0,0
0.87008357061833,0.8784902390708349,0.8619695812209182,0.8671848904851196,0.8491380023083612,"('fe0__',)",1,0,0
0.8310433201058202,0.8162169312169312,0.8076438492063492,0.782161044973545,0.790135582010582,"('fe0__',)",1,0,1
0.8141517857142857,0.807066798941799,0.8085565476190476,0.773587962962963,0.7974801587301588,"('fe0__',)",1,0,1
0.8144212962962963,0.8068138227513227,0.7986210317460318,0.7625479497354497,0.7843303571428573,"('fe0__',)",1,0,1
0.8433389884879571,0.8369909947450054,0.823122637484746,0.808071989126229,0.8081149815298019,"('fe0__',)",1,0,1
0.8470429494111694,0.839678019968318,0.8125597346376567,0.8012295827421878,0.7897671465280328,"('fe0__',)",1,0,1
0.8751388888888889,0.8796097883597883,0.8664103835978837,0.8657738095238097,0.8473958333333332,"('fe0__',)",1,1,0
0.8617493386243387,0.8601289682539682,0.8515856481481483,0.8463955026455027,0.8397718253968253,"('fe0__',)",1,1,0
0.8605638227513227,0.8646114417989418,0.8526140873015873,0.8612251984126983,0.8430059523809524,"('fe0__',)",1,1,0
0.8740024935594073,0.878470396423032,0.8680844238521854,0.8645772358530188,0.8643771558210063,"('fe0__',)",1,1,0
0.8691278164158225,0.8784902390708349,0.860094451003542,0.8672378042125941,0.8501962768578506,"('fe0__',)",1,1,0
0.6935830026455025,0.6963624338624339,0.6818138227513227,0.6790228174603175,0.6715128968253967,"('fe0__',)",1,1,1
0.6984242724867725,0.6970304232804232,0.6763409391534392,0.6984292328042329,0.670203373015873,"('fe0__',)",1,1,1
0.704796626984127,0.7118584656084657,0.6915277777777779,0.7040228174603175,0.6747900132275133,"('fe0__',)",1,1,1
0.7208519771544983,0.7136904348516265,0.714356817107008,0.7058790458332094,0.7086983553752079,"('fe0__',)",1,1,1
0.7238796344984275,0.714341935121156,0.6986364793851424,0.7035657238101855,0.6897337447375644,"('fe0__',)",1,1,1
0.8565443121693121,0.8669907407407408,0.8532738095238095,0.855029761904762,0.8381597222222222,"('fe1__',)",0,0,0
0.8315972222222222,0.846208664021164,0.8407539682539683,0.8402910052910053,0.8327777777777777,"('fe1__',)",0,0,0
0.8490724206349207,0.8596511243386243,0.8492708333333333,0.8516418650793651,0.8311673280423281,"('fe1__',)",0,0,0
0.8552478842776781,0.865870315068176,0.8598364965821039,0.8565078924131635,0.8608980782395602,"('fe1__',)",0,0,0
0.865569368243165,0.8692468723026401,0.8578290820460416,0.8611064260414909,0.8438598579927838,"('fe1__',)",0,0,0
0.8357142857142857,0.8520304232804233,0.8047949735449735,0.8491137566137565,0.7855869708994708,"('fe1__',)",0,0,1
0.818678902116402,0.8320601851851852,0.7530472883597883,0.8293849206349209,0.7262301587301587,"('fe1__',)",0,0,1
0.8249123677248678,0.8383333333333334,0.8085830026455026,0.8334755291005291,0.79375,"('fe1__',)",0,0,1
0.8447511235899319,0.8616041457905476,0.8297963813624623,0.855224734521908,0.816931731370234,"('fe1__',)",0,0,1
0.842518825712103,0.8583102662552624,0.8078768697561669,0.8543235476008585,0.7969849096663457,"('fe1__',)",0,0,1
0.854077380952381,0.8671527777777779,0.8521511243386244,0.8601736111111111,0.8359027777777778,"('fe1__',)",0,1,0
0.8329001322751324,0.8469179894179895,0.8410565476190477,0.8378224206349206,0.8354646164021164,"('fe1__',)",0,1,0
0.8508250661375663,0.8588938492063491,0.8505208333333334,0.8517476851851852,0.8379166666666666,"('fe1__',)",0,1,0
0.8571461642508242,0.8656222819706395,0.8597554724369086,0.860516107269354,0.858503732071341,"('fe1__',)",0,1,0
0.86057894232073,0.8706375112028284,0.8548146531339809,0.8613395771531754,0.8468560978110251,"('fe1__',)",0,1,0
0.7834176587301587,0.7913343253968255,0.7709110449735449,0.7827843915343916,0.7648611111111112,"('fe1__',)",0,1,1
0.8077943121693122,0.8086408730158731,0.7922420634920635,0.8069824735449737,0.7869130291005291,"('fe1__',)",0,1,1
0.7945618386243386,0.7950132275132274,0.778693783068783,0.7837566137566138,0.7756960978835978,"('fe1__',)",0,1,1
0.8204041947357454,0.8194550547491725,0.8144596681647865,0.8101091676339958,0.800966667658799,"('fe1__',)",0,1,1
0.8057950452908436,0.8134080078312317,0.7903376226523666,0.8067392246154661,0.7792174721128121,"('fe1__',)",0,1,1
0.8565443121693121,0.8669907407407408,0.8610598544973544,0.855029761904762,0.837800925925926,"('fe1__',)",1,0,0
0.8315972222222222,0.846208664021164,0.8360102513227513,0.8402910052910053,0.8404150132275131,"('fe1__',)",1,0,0
0.8490724206349207,0.8596511243386243,0.8466517857142857,0.8516418650793651,0.8358928571428571,"('fe1__',)",1,0,0
0.8552478842776781,0.865870315068176,0.8600663405858211,0.8565078924131635,0.857830735600025,"('fe1__',)",1,0,0
0.865569368243165,0.8692468723026401,0.8599125600653484,0.8611064260414909,0.843590328693461,"('fe1__',)",1,0,0
0.8357142857142857,0.8520304232804233,0.805271164021164,0.8491137566137565,0.7804993386243387,"('fe1__',)",1,0,1
0.818678902116402,0.8320601851851852,0.75099041005291,0.8293849206349209,0.7263839285714286,"('fe1__',)",1,0,1
0.8249123677248678,0.8383333333333334,0.8079662698412698,0.8334755291005291,0.7903869047619048,"('fe1__',)",1,0,1
0.8447511235899319,0.8616041457905476,0.8317839532507217,0.855224734521908,0.8193525344021906,"('fe1__',)",1,0,1
0.842518825712103,0.8583102662552624,0.8064581204382579,0.8543235476008585,0.7945145000148819,"('fe1__',)",1,0,1
0.8511111111111112,0.8669907407407408,0.8561722883597884,0.855029761904762,0.8401207010582009,"('fe1__',)",1,1,0
0.8344609788359788,0.846208664021164,0.8375082671957672,0.8402910052910053,0.8314384920634921,"('fe1__',)",1,1,0
0.8478984788359789,0.8596511243386243,0.8503935185185185,0.8516418650793651,0.8374636243386243,"('fe1__',)",1,1,0
0.8510710069151627,0.865870315068176,0.8587236547511566,0.8565078924131635,0.8530635394653728,"('fe1__',)",1,1,0
0.862943524517245,0.8692204154389028,0.8605342963631734,0.8611064260414909,0.8488039844036788,"('fe1__',)",1,1,0
0.8479083994708995,0.8545585317460317,0.836167328042328,0.8495353835978836,0.822213955026455,"('fe1__',)",1,1,1
0.8344444444444445,0.8387566137566138,0.8173379629629629,0.8326455026455025,0.8096544312169311,"('fe1__',)",1,1,1
0.8312301587301588,0.8425843253968255,0.8256580687830687,0.8380125661375661,0.8226372354497355,"('fe1__',)",1,1,1
0.8578737280035981,0.8666623674263092,0.8504195066456335,0.863709120011641,0.8404932220822212,"('fe1__',)",1,1,1
0.8398896748782156,0.8569378164488937,0.829637640180039,0.8547865427162601,0.8167465333240733,"('fe1__',)",1,1,1
0.8428918650793651,0.8516815476190477,0.8155472883597885,0.8539467592592593,0.7900264550264551,"('fe2__',)",0,0,0
0.8227496693121694,0.8315310846560846,0.8150710978835979,0.8294279100529101,0.7891302910052911,"('fe2__',)",0,0,0
0.8127132936507936,0.8301438492063492,0.787986111111111,0.8329083994708996,0.7605373677248678,"('fe2__',)",0,0,0
0.8424163053651212,0.848853591023186,0.821325224304598,0.8517754209121664,0.7985127935471708,"('fe2__',)",0,0,0
0.8370042231768741,0.8461483767060543,0.8137982465713557,0.8468660191349267,0.7885947767536766,"('fe2__',)",0,0,0
0.8286954365079365,0.8487582671957672,0.8121544312169311,0.845011574074074,0.7869427910052909,"('fe2__',)",0,0,1
0.8190806878306878,0.8285416666666666,0.8110383597883597,0.8234871031746033,0.7917113095238095,"('fe2__',)",0,0,1
0.8070849867724867,0.8243568121693123,0.7895171957671957,0.8195469576719576,0.7669940476190477,"('fe2__',)",0,0,1
0.8372836738000986,0.8510395893894749,0.8192582818251266,0.8522516444594367,0.7978149937661014,"('fe2__',)",0,0,1
0.8237063420409487,0.840165818393473,0.8098065672550012,0.8362022494948392,0.7884691066509248,"('fe2__',)",0,0,1
0.8428918650793651,0.8516815476190477,0.8174718915343915,0.8539467592592593,0.7887334656084658,"('fe2__',)",0,1,0
0.8227496693121694,0.8315310846560846,0.8134060846560847,0.8294279100529101,0.7886392195767197,"('fe2__',)",0,1,0
0.8127132936507936,0.8301438492063492,0.7817080026455027,0.8329083994708996,0.7608664021164021,"('fe2__',)",0,1,0
0.8424163053651212,0.848853591023186,0.8229126361288316,0.8517754209121664,0.7983540523647474,"('fe2__',)",0,1,0
0.8370042231768741,0.8461483767060543,0.814601873807374,0.8468660191349267,0.7875646126219081,"('fe2__',)",0,1,0
0.8286954365079365,0.8487582671957672,0.8123578042328041,0.845011574074074,0.7891253306878306,"('fe2__',)",0,1,1
0.8190806878306878,0.8285416666666666,0.8096742724867725,0.8234871031746033,0.7924487433862434,"('fe2__',)",0,1,1
0.8070849867724867,0.8243568121693123,0.7914467592592593,0.8195469576719576,0.7674156746031745,"('fe2__',)",0,1,1
0.8372836738000986,0.8510395893894749,0.8209779779680468,0.8522516444594367,0.7980150737981143,"('fe2__',)",0,1,1
0.8237063420409487,0.840165818393473,0.8105490129936272,0.8362022494948392,0.7876291012272677,"('fe2__',)",0,1,1
0.8428918650793651,0.8516815476190477,0.8184374999999999,0.8539467592592593,0.7907291666666666,"('fe2__',)",1,0,0
0.8227496693121694,0.8315310846560846,0.8133482142857142,0.8294279100529101,0.7890327380952381,"('fe2__',)",1,0,0
0.8127132936507936,0.8301438492063492,0.7841418650793652,0.8329083994708996,0.7616517857142857,"('fe2__',)",1,0,0
0.8424163053651212,0.848853591023186,0.8216112891437566,0.8517754209121664,0.7986897238234136,"('fe2__',)",1,0,0
0.8370042231768741,0.8461483767060543,0.8122819375684158,0.8468660191349267,0.7876241405653172,"('fe2__',)",1,0,0
0.8286954365079365,0.8487582671957672,0.8086805555555556,0.845011574074074,0.7867972883597883,"('fe2__',)",1,0,1
0.8190806878306878,0.8285416666666666,0.8110912698412698,0.8234871031746033,0.7929464285714287,"('fe2__',)",1,0,1
0.8070849867724867,0.8243568121693123,0.7902232142857143,0.8195469576719576,0.7675297619047619,"('fe2__',)",1,0,1
0.8372836738000986,0.8510395893894749,0.8188680430850026,0.8522516444594367,0.7984946044533516,"('fe2__',)",1,0,1
0.8237063420409487,0.840165818393473,0.8098875914001964,0.8362022494948392,0.7883103654685015,"('fe2__',)",1,0,1
0.8428918650793651,0.8516815476190477,0.813369708994709,0.8539467592592593,0.7890641534391534,"('fe2__',)",1,1,0
0.8227496693121694,0.8315310846560846,0.8124950396825397,0.8294279100529101,0.7891435185185185,"('fe2__',)",1,1,0
0.8127132936507936,0.8301438492063492,0.7838905423280423,0.8329083994708996,0.760896164021164,"('fe2__',)",1,1,0
0.8424163053651212,0.848853591023186,0.8245380796946878,0.8517754209121664,0.7985971248003333,"('fe2__',)",1,1,0
0.8370042231768741,0.8461483767060543,0.8134708428826076,0.8468660191349267,0.7875513841900397,"('fe2__',)",1,1,0
0.8286954365079365,0.8487582671957672,0.8105588624338624,0.845011574074074,0.7866468253968255,"('fe2__',)",1,1,1
0.8190806878306878,0.8285416666666666,0.8126967592592591,0.8234871031746033,0.7929877645502645,"('fe2__',)",1,1,1
0.8070849867724867,0.8243568121693123,0.7900264550264551,0.8195469576719576,0.7670866402116404,"('fe2__',)",1,1,1
0.8372836738000986,0.8510395893894749,0.8220660164892402,0.8522516444594367,0.7992965781353863,"('fe2__',)",1,1,1
0.8237063420409487,0.840165818393473,0.808338211317585,0.8362022494948392,0.7884228071393847,"('fe2__',)",1,1,1
0.8659358465608465,0.8725793650793651,0.869171626984127,0.8508779761904761,0.8520089285714285,"('fe0__', 'fe1__')",0,0,0
0.8545403439153438,0.855568783068783,0.8534242724867726,0.8445436507936508,0.84463458994709,"('fe0__', 'fe1__')",0,0,0
0.8664368386243386,0.8639401455026455,0.8572982804232804,0.8534441137566138,0.8417261904761906,"('fe0__', 'fe1__')",0,0,0
0.8667599271113404,0.8738933589964911,0.8680728489743005,0.8591668072187553,0.8646913310778858,"('fe0__', 'fe1__')",0,0,0
0.8759272303962907,0.8778817312048787,0.8647723552230809,0.8635222684114967,0.8522119591638309,"('fe0__', 'fe1__')",0,0,0
0.8310433201058202,0.8162169312169312,0.8056498015873016,0.782161044973545,0.7917113095238094,"('fe0__', 'fe1__')",0,0,1
0.8141517857142857,0.807066798941799,0.8111722883597883,0.7709044312169311,0.7966898148148147,"('fe0__', 'fe1__')",0,0,1
0.8144212962962963,0.8068138227513227,0.8031299603174603,0.7625479497354497,0.7830621693121693,"('fe0__', 'fe1__')",0,0,1
0.8433389884879571,0.8369909947450054,0.8216575886552968,0.808071989126229,0.807446945720437,"('fe0__', 'fe1__')",0,0,1
0.8470429494111694,0.8396614844284821,0.8132095813532024,0.8012295827421878,0.7910436902033542,"('fe0__', 'fe1__')",0,0,1
0.8657208994708995,0.873558201058201,0.8632407407407406,0.8609242724867724,0.8521015211640213,"('fe0__', 'fe1__')",0,1,0
0.8525496031746033,0.8542757936507936,0.8515145502645504,0.8439748677248676,0.8429001322751324,"('fe0__', 'fe1__')",0,1,0
0.8654414682539682,0.8640393518518518,0.8575330687830687,0.8590856481481483,0.8437218915343915,"('fe0__', 'fe1__')",0,1,0
0.8673849705171326,0.8729376047939839,0.8708293234649231,0.8609890237086569,0.8666127608068022,"('fe0__', 'fe1__')",0,1,0
0.8705862510293374,0.8766581012570317,0.8601754751487373,0.867039377734565,0.8551618994705319,"('fe0__', 'fe1__')",0,1,0
0.8267129629629629,0.834819775132275,0.8205935846560848,0.8094146825396825,0.8106018518518519,"('fe0__', 'fe1__')",0,1,1
0.8243485449735449,0.8289583333333332,0.8290426587301587,0.8234375,0.8246296296296297,"('fe0__', 'fe1__')",0,1,1
0.8229613095238095,0.8248478835978836,0.8202496693121692,0.8136392195767195,0.8122354497354498,"('fe0__', 'fe1__')",0,1,1
0.8396647915364492,0.8442120649912858,0.8386726591463033,0.8231375194705981,0.833217584554483,"('fe0__', 'fe1__')",0,1,1
0.8318401740861632,0.8424543371067434,0.837551549545438,0.837582967071126,0.8243942204981165,"('fe0__', 'fe1__')",0,1,1
0.8659358465608465,0.8725793650793651,0.8686574074074075,0.8508779761904761,0.8514715608465608,"('fe0__', 'fe1__')",1,0,0
0.8545403439153438,0.855568783068783,0.8512797619047618,0.8445436507936508,0.8474057539682541,"('fe0__', 'fe1__')",1,0,0
0.8664368386243386,0.8639401455026455,0.8496395502645502,0.8534441137566138,0.8460383597883596,"('fe0__', 'fe1__')",1,0,0
0.8667599271113404,0.8738933589964911,0.8703051468521292,0.8591668072187553,0.8645342434494458,"('fe0__', 'fe1__')",1,0,0
0.8759272303962907,0.8778817312048787,0.8660439382364516,0.8635222684114967,0.8506146260156955,"('fe0__', 'fe1__')",1,0,0
