lgb,xgboost,RF,Adaboost,extratree,col_prefix,has_power_tf,has_scaler_tf,has_pca
0.8310433201058202,0.8162169312169312,0.8090839947089947,0.782161044973545,0.7903885582010581,"('fe0__', 'fe1__')",1,0,1
0.8141517857142857,0.807066798941799,0.8099983465608466,0.7709044312169311,0.8005704365079365,"('fe0__', 'fe1__')",1,0,1
0.8144212962962963,0.8068138227513227,0.802308201058201,0.7625479497354497,0.786211970899471,"('fe0__', 'fe1__')",1,0,1
0.8433389884879571,0.8369909947450054,0.8225207438347241,0.808071989126229,0.8063506394293255,"('fe0__', 'fe1__')",1,0,1
0.8470429494111694,0.8396614844284821,0.8108946057761948,0.8012295827421878,0.7914851891169692,"('fe0__', 'fe1__')",1,0,1
0.865082671957672,0.8725793650793651,0.8689004629629631,0.8508779761904761,0.8470816798941798,"('fe0__', 'fe1__')",1,1,0
0.8527513227513228,0.8555820105820106,0.8536904761904762,0.8445436507936508,0.844593253968254,"('fe0__', 'fe1__')",1,1,0
0.8634110449735449,0.8639930555555556,0.8533068783068783,0.8534441137566138,0.8425545634920635,"('fe0__', 'fe1__')",1,1,0
0.866839297702552,0.8739065874283597,0.8702803435423756,0.8591668072187553,0.8613461913691096,"('fe0__', 'fe1__')",1,1,0
0.8700802635103628,0.8777825179658638,0.8631617936430771,0.8635222684114967,0.8513636859702558,"('fe0__', 'fe1__')",1,1,0
0.6989236111111112,0.6959589947089947,0.6810929232804233,0.6799404761904763,0.6731746031746031,"('fe0__', 'fe1__')",1,1,1
0.7126140873015874,0.7064087301587302,0.6985896164021164,0.6984408068783068,0.7001207010582011,"('fe0__', 'fe1__')",1,1,1
0.6955621693121694,0.7112781084656085,0.6787070105820107,0.7007953042328042,0.6684193121693122,"('fe0__', 'fe1__')",1,1,1
0.7409062798673187,0.7376239752099187,0.7296125061594886,0.7309138531445636,0.712235307346079,"('fe0__', 'fe1__')",1,1,1
0.7293595124000014,0.7424292030861932,0.7193703927852132,0.7215266271797977,0.7062345599396784,"('fe0__', 'fe1__')",1,1,1
0.8768287037037038,0.8818320105820106,0.8699537037037037,0.8724669312169313,0.8430836640211641,"('fe0__', 'fe2__')",0,0,0
0.8586144179894181,0.8594246031746032,0.8541385582010582,0.8511904761904762,0.8374834656084655,"('fe0__', 'fe2__')",0,0,0
0.8642873677248678,0.8644047619047619,0.8529960317460317,0.8619312169312169,0.8214699074074076,"('fe0__', 'fe2__')",0,0,0
0.8740355646390788,0.8777196829144881,0.8689674216794155,0.8705283766399121,0.8554777282813951,"('fe0__', 'fe2__')",0,0,0
0.8706193221090089,0.8745647019138234,0.8616735950578579,0.8717073606302025,0.8402749529563891,"('fe0__', 'fe2__')",0,0,0
0.8310433201058202,0.8162169312169312,0.8070039682539683,0.782161044973545,0.7911441798941798,"('fe0__', 'fe2__')",0,0,1
0.8141517857142857,0.807066798941799,0.8086921296296296,0.773587962962963,0.8004298941798942,"('fe0__', 'fe2__')",0,0,1
0.8144212962962963,0.8068138227513227,0.7981894841269842,0.7625479497354497,0.78650958994709,"('fe0__', 'fe2__')",0,0,1
0.8433389884879571,0.8369909947450054,0.8211003409628315,0.808071989126229,0.8064035531567998,"('fe0__', 'fe2__')",0,0,1
0.8470429494111694,0.839678019968318,0.8139024204723212,0.8012295827421878,0.7907361291624087,"('fe0__', 'fe2__')",0,0,1
0.873885582010582,0.8818320105820106,0.8669742063492064,0.8724669312169313,0.84172123015873,"('fe0__', 'fe2__')",0,1,0
0.8573015873015872,0.8594246031746032,0.8542906746031744,0.851140873015873,0.8355621693121693,"('fe0__', 'fe2__')",0,1,0
0.8621147486772486,0.8644212962962963,0.8575545634920636,0.8630555555555555,0.8210333994708995,"('fe0__', 'fe2__')",0,1,0
0.8742902119525495,0.8777196829144881,0.8699297900978574,0.8705283766399121,0.8527493642084933,"('fe0__', 'fe2__')",0,1,0
0.8664622873942964,0.8745647019138234,0.8606103598464179,0.8717073606302025,0.8373531230674088,"('fe0__', 'fe2__')",0,1,0
0.8461640211640211,0.8473594576719576,0.8323925264550265,0.8360863095238096,0.8210631613756614,"('fe0__', 'fe2__')",0,1,1
0.835601851851852,0.8269444444444444,0.8316269841269841,0.8160367063492064,0.8237566137566138,"('fe0__', 'fe2__')",0,1,1
0.8235697751322749,0.8305059523809523,0.8232705026455027,0.8185780423280423,0.8158250661375662,"('fe0__', 'fe2__')",0,1,1
0.8474761805548665,0.8523062117408946,0.847076020490841,0.840994248939245,0.8424361480129242,"('fe0__', 'fe2__')",0,1,1
0.8438482831148989,0.842690795326395,0.8357425614874048,0.8238485476835362,0.8221205837706984,"('fe0__', 'fe2__')",0,1,1
0.8768287037037038,0.8818320105820106,0.8652265211640211,0.8724669312169313,0.8416997354497353,"('fe0__', 'fe2__')",1,0,0
0.8586144179894181,0.8594246031746032,0.8551802248677248,0.8511904761904762,0.8349338624338625,"('fe0__', 'fe2__')",1,0,0
0.8642873677248678,0.8644047619047619,0.8514384920634921,0.8619312169312169,0.8219990079365079,"('fe0__', 'fe2__')",1,0,0
0.8740355646390788,0.8777196829144881,0.8679190684538277,0.8705283766399121,0.8525294415286777,"('fe0__', 'fe2__')",1,0,0
0.8706193221090089,0.8745647019138234,0.8619646205589674,0.8717073606302025,0.8367363474315344,"('fe0__', 'fe2__')",1,0,0
0.8310433201058202,0.8162169312169312,0.8069229497354498,0.782161044973545,0.7913921957671958,"('fe0__', 'fe2__')",1,0,1
0.8141517857142857,0.807066798941799,0.8073908730158731,0.773587962962963,0.7987268518518519,"('fe0__', 'fe2__')",1,0,1
0.8144212962962963,0.8068138227513227,0.8013492063492065,0.7625479497354497,0.7878521825396825,"('fe0__', 'fe2__')",1,0,1
0.8433389884879571,0.8369909947450054,0.8232416933715634,0.808071989126229,0.8069029264598402,"('fe0__', 'fe2__')",1,0,1
0.8470429494111694,0.839678019968318,0.8147291974641098,0.8012295827421878,0.7915083388727392,"('fe0__', 'fe2__')",1,0,1
0.8738095238095237,0.8818320105820106,0.8695138888888889,0.8724669312169313,0.8501769179894179,"('fe0__', 'fe2__')",1,1,0
0.8602546296296296,0.8594477513227513,0.852526455026455,0.851140873015873,0.842579365079365,"('fe0__', 'fe2__')",1,1,0
0.8620320767195768,0.8645171957671958,0.8507721560846561,0.8619312169312169,0.8359589947089945,"('fe0__', 'fe2__')",1,1,0
0.8705697154895016,0.8777262971304224,0.8691906514671984,0.8705283766399121,0.8583152269172131,"('fe0__', 'fe2__')",1,1,0
0.8682745825602969,0.8745911587775607,0.8635040793176774,0.8717073606302025,0.8469883821297113,"('fe0__', 'fe2__')",1,1,0
0.6928406084656086,0.6978224206349206,0.6738161375661376,0.6839252645502646,0.6723511904761905,"('fe0__', 'fe2__')",1,1,1
0.6767046957671958,0.6934689153439152,0.6720469576719578,0.6917443783068784,0.6759755291005292,"('fe0__', 'fe2__')",1,1,1
0.6933597883597884,0.7099437830687831,0.6961441798941798,0.6930307539682541,0.6784986772486772,"('fe0__', 'fe2__')",1,1,1
0.7133795667027141,0.7240945965162924,0.7171496697852695,0.7138293333862471,0.7104742723535695,"('fe0__', 'fe2__')",1,1,1
0.7157375346832948,0.7179301472655177,0.7031010751408002,0.7115110507012723,0.6943570816756455,"('fe0__', 'fe2__')",1,1,1
0.8562764550264551,0.866031746031746,0.8551934523809525,0.855029761904762,0.8291137566137564,"('fe1__', 'fe2__')",0,0,0
0.8351752645502647,0.8467113095238095,0.8401140873015873,0.8402910052910053,0.8228670634920634,"('fe1__', 'fe2__')",0,0,0
0.8454447751322751,0.8587351190476191,0.8454497354497355,0.8527860449735449,0.8136772486772487,"('fe1__', 'fe2__')",0,0,0
0.8564152933900833,0.8664060665588549,0.8590212944682004,0.8565078924131635,0.8429504033018164,"('fe1__', 'fe2__')",0,0,0
0.8597819293006459,0.8710856243323776,0.8601324827451641,0.8611064260414909,0.8395110110159765,"('fe1__', 'fe2__')",0,0,0
0.8371544312169311,0.8521015211640213,0.8036838624338625,0.8491137566137565,0.7819642857142857,"('fe1__', 'fe2__')",0,0,1
0.8188062169312168,0.8325231481481483,0.7537896825396824,0.8294328703703704,0.7270386904761905,"('fe1__', 'fe2__')",0,0,1
0.8259523809523809,0.8390839947089949,0.8052612433862435,0.8351289682539682,0.7941980820105821,"('fe1__', 'fe2__')",0,0,1
0.8453083712823973,0.8616289491003013,0.8291729915106538,0.8576554588777661,0.8180296912153292,"('fe1__', 'fe2__')",0,0,1
0.8408718859444605,0.8582209743401493,0.807177416421114,0.8544128395159718,0.7935455173805058,"('fe1__', 'fe2__')",0,0,1
0.8522751322751322,0.8685995370370371,0.8530737433862434,0.8601736111111111,0.8316236772486771,"('fe1__', 'fe2__')",0,1,0
0.8384986772486773,0.8473379629629629,0.842243716931217,0.8378224206349206,0.8230257936507936,"('fe1__', 'fe2__')",0,1,0
0.8488839285714286,0.8594824735449735,0.846388888888889,0.8519742063492064,0.8141765873015873,"('fe1__', 'fe2__')",0,1,0
0.8534058251399732,0.8666177214687527,0.8585566457988154,0.860516107269354,0.8473389355742296,"('fe1__', 'fe2__')",0,1,0
0.8660290562505994,0.8718379913949051,0.8589634200787754,0.8613395771531754,0.838895888934086,"('fe1__', 'fe2__')",0,1,0
0.8327463624338626,0.8477827380952381,0.8256117724867725,0.8457440476190476,0.8074685846560845,"('fe1__', 'fe2__')",0,1,1
0.8374570105820105,0.8386193783068783,0.8290376984126983,0.8367261904761906,0.8149537037037037,"('fe1__', 'fe2__')",0,1,1
0.82395667989418,0.8347503306878308,0.813452380952381,0.827511574074074,0.8024041005291005,"('fe1__', 'fe2__')",0,1,1
0.8403278666838636,0.8550709540014353,0.8341865671888589,0.8528799949731959,0.8314185178203513,"('fe1__', 'fe2__')",0,1,1
0.8429967028133567,0.8489709933560201,0.8347768859609959,0.8412736995624697,0.8152914058185257,"('fe1__', 'fe2__')",0,1,1
0.8562764550264551,0.866031746031746,0.8518617724867724,0.855029761904762,0.8255753968253968,"('fe1__', 'fe2__')",1,0,0
0.8351752645502647,0.8467113095238095,0.8383746693121694,0.8402910052910053,0.8202562830687832,"('fe1__', 'fe2__')",1,0,0
0.8454447751322751,0.8587351190476191,0.8490492724867725,0.8527860449735449,0.8158845899470898,"('fe1__', 'fe2__')",1,0,0
0.8564152933900833,0.8664060665588549,0.8597157871413028,0.8565078924131635,0.8465419225541456,"('fe1__', 'fe2__')",1,0,0
0.8597819293006459,0.8710856243323776,0.8577282152530434,0.8611064260414909,0.8372539098283942,"('fe1__', 'fe2__')",1,0,0
0.8371544312169311,0.8521015211640213,0.8041005291005292,0.8491137566137565,0.7816121031746033,"('fe1__', 'fe2__')",1,0,1
0.8188062169312168,0.8325231481481483,0.7519593253968253,0.8294328703703704,0.727285052910053,"('fe1__', 'fe2__')",1,0,1
0.8259523809523809,0.8390839947089949,0.8038756613756614,0.8351289682539682,0.7937020502645502,"('fe1__', 'fe2__')",1,0,1
0.8453083712823973,0.8616289491003013,0.8281031420832796,0.8576554588777661,0.8171367720641975,"('fe1__', 'fe2__')",1,0,1
0.8408718859444605,0.8582209743401493,0.8072501727963912,0.8544128395159718,0.7962606530215391,"('fe1__', 'fe2__')",1,0,1
0.8520072751322751,0.866031746031746,0.8556365740740741,0.855029761904762,0.8338227513227514,"('fe1__', 'fe2__')",1,1,0
0.8391369047619048,0.8467113095238095,0.841438492063492,0.8402910052910053,0.8293518518518518,"('fe1__', 'fe2__')",1,1,0
0.8447668650793652,0.8587351190476191,0.8467228835978836,0.8527860449735449,0.8277546296296296,"('fe1__', 'fe2__')",1,1,0
0.8549833156403057,0.8664060665588549,0.8576786086335361,0.8565078924131635,0.8531759811362561,"('fe1__', 'fe2__')",1,1,0
0.8625863568567923,0.8710360177128703,0.8540903964891742,0.8611064260414909,0.845138055222089,"('fe1__', 'fe2__')",1,1,0
0.8467559523809525,0.8584755291005292,0.8251322751322752,0.8539351851851852,0.8013673941798943,"('fe1__', 'fe2__')",1,1,1
0.8308829365079364,0.8409408068783069,0.8147354497354496,0.8368898809523809,0.8055125661375662,"('fe1__', 'fe2__')",1,1,1
0.8301273148148148,0.8425512566137565,0.8229712301587303,0.8381878306878306,0.8132407407407407,"('fe1__', 'fe2__')",1,1,1
0.8541829955122544,0.8662307898365958,0.8505666729501717,0.8640613270101428,0.8409694456294914,"('fe1__', 'fe2__')",1,1,1
0.8519093587848363,0.8579084526372532,0.8381550967494437,0.8589501916469067,0.8217022346128535,"('fe1__', 'fe2__')",1,1,1
0.8682407407407406,0.8739186507936508,0.8688607804232804,0.8508779761904761,0.8423197751322751,"('fe0__', 'fe1__', 'fe2__')",0,0,0
0.8476355820105819,0.8571825396825397,0.8529844576719576,0.8445436507936508,0.8355853174603173,"('fe0__', 'fe1__', 'fe2__')",0,0,0
0.8633614417989419,0.8627496693121693,0.853399470899471,0.8534441137566138,0.8309837962962964,"('fe0__', 'fe1__', 'fe2__')",0,0,0
0.8659926780629607,0.8717602743576771,0.8723572073457482,0.8591668072187553,0.8557671002285212,"('fe0__', 'fe1__', 'fe2__')",0,0,0
0.8701728625334431,0.8774220431974442,0.8651030660197963,0.8635222684114967,0.8434729263606267,"('fe0__', 'fe1__', 'fe2__')",0,0,0
0.8310433201058202,0.8162169312169312,0.8073892195767196,0.782161044973545,0.7898958333333334,"('fe0__', 'fe1__', 'fe2__')",0,0,1
0.8141517857142857,0.807066798941799,0.8101835317460316,0.7709044312169311,0.801438492063492,"('fe0__', 'fe1__', 'fe2__')",0,0,1
0.8144212962962963,0.8068138227513227,0.7982440476190475,0.7625479497354497,0.7848892195767194,"('fe0__', 'fe1__', 'fe2__')",0,0,1
0.8433389884879571,0.8369909947450054,0.8212491608213532,0.808071989126229,0.8075147414337636,"('fe0__', 'fe1__', 'fe2__')",0,0,1
0.8470429494111694,0.8396614844284821,0.8160437728810532,0.8012295827421878,0.791243770235367,"('fe0__', 'fe1__', 'fe2__')",0,0,1
0.8652810846560848,0.8737003968253969,0.8691038359788359,0.8609242724867724,0.8445634920634919,"('fe0__', 'fe1__', 'fe2__')",0,1,0
0.8511177248677249,0.8542757936507936,0.8525909391534391,0.8439748677248676,0.8358614417989417,"('fe0__', 'fe1__', 'fe2__')",0,1,0
0.8656828703703704,0.8635003306878307,0.853832671957672,0.8590856481481483,0.8287152777777779,"('fe0__', 'fe1__', 'fe2__')",0,1,0
0.8624309227823361,0.8714923986123375,0.8709963324172645,0.8609890237086569,0.8582308956640508,"('fe0__', 'fe1__', 'fe2__')",0,1,0
0.8682249759407896,0.8769987333776488,0.8633073063936318,0.867039377734565,0.8440252133911416,"('fe0__', 'fe1__', 'fe2__')",0,1,0
0.8330522486772487,0.8487152777777778,0.8331481481481481,0.8341170634920635,0.8124983465608466,"('fe0__', 'fe1__', 'fe2__')",0,1,1
0.829133597883598,0.8385830026455027,0.826020171957672,0.8300281084656085,0.8263343253968254,"('fe0__', 'fe1__', 'fe2__')",0,1,1
0.8339632936507937,0.8376190476190477,0.8270998677248677,0.8281531084656085,0.8195783730158731,"('fe0__', 'fe1__', 'fe2__')",0,1,1
0.842710637974198,0.8577596327787312,0.8506328151095148,0.8429867814894553,0.8357706719051258,"('fe0__', 'fe1__', 'fe2__')",0,1,1
0.8393274665237997,0.8451165590203024,0.8357756325670764,0.8369595772193176,0.8197593086821505,"('fe0__', 'fe1__', 'fe2__')",0,1,1
0.8682407407407406,0.8739186507936508,0.8705175264550264,0.8508779761904761,0.8442906746031745,"('fe0__', 'fe1__', 'fe2__')",1,0,0
0.8476355820105819,0.8571825396825397,0.8495601851851853,0.8445436507936508,0.8352248677248677,"('fe0__', 'fe1__', 'fe2__')",1,0,0
0.8633614417989419,0.8627496693121693,0.8544923941798942,0.8534441137566138,0.827108134920635,"('fe0__', 'fe1__', 'fe2__')",1,0,0
0.8659926780629607,0.8717602743576771,0.8681588337814464,0.8591668072187553,0.8568038785762238,"('fe0__', 'fe1__', 'fe2__')",1,0,0
0.8701728625334431,0.8774220431974442,0.8645292827874952,0.8635222684114967,0.8447445093739977,"('fe0__', 'fe1__', 'fe2__')",1,0,0
0.8310433201058202,0.8162169312169312,0.8095800264550265,0.782161044973545,0.78885582010582,"('fe0__', 'fe1__', 'fe2__')",1,0,1
0.8141517857142857,0.807066798941799,0.8080406746031745,0.7709044312169311,0.7978587962962962,"('fe0__', 'fe1__', 'fe2__')",1,0,1
0.8144212962962963,0.8068138227513227,0.7992559523809524,0.7625479497354497,0.7820634920634921,"('fe0__', 'fe1__', 'fe2__')",1,0,1
0.8433389884879571,0.8369909947450054,0.8219089288608006,0.808071989126229,0.8054213420905552,"('fe0__', 'fe1__', 'fe2__')",1,0,1
0.8470429494111694,0.8396614844284821,0.8110169687709794,0.8012295827421878,0.791192510061876,"('fe0__', 'fe1__', 'fe2__')",1,0,1
0.8679861111111111,0.8739186507936508,0.8690707671957673,0.8508779761904761,0.8507506613756614,"('fe0__', 'fe1__', 'fe2__')",1,1,0
0.845925925925926,0.8571858465608466,0.8505803571428571,0.8445436507936508,0.8440525793650794,"('fe0__', 'fe1__', 'fe2__')",1,1,0
0.8662251984126984,0.8626107804232804,0.8537251984126983,0.8534441137566138,0.8424371693121693,"('fe0__', 'fe1__', 'fe2__')",1,1,0
0.8665251224456725,0.8717602743576771,0.8697693953614503,0.8591668072187553,0.8608468180660694,"('fe0__', 'fe1__', 'fe2__')",1,1,0
0.8769921191617143,0.8773559010381012,0.862310213341535,0.8635222684114967,0.8492272942234745,"('fe0__', 'fe1__', 'fe2__')",1,1,0
0.6970238095238095,0.7004001322751324,0.6830373677248678,0.6825049603174604,0.6785085978835979,"('fe0__', 'fe1__', 'fe2__')",1,1,1
0.7346263227513228,0.7332804232804232,0.7276058201058201,0.7119560185185185,0.7111359126984127,"('fe0__', 'fe1__', 'fe2__')",1,1,1
0.6964500661375662,0.7030109126984126,0.6793435846560847,0.6989236111111111,0.6667361111111112,"('fe0__', 'fe1__', 'fe2__')",1,1,1
0.7763039099937494,0.7663131368249779,0.7595649830180006,0.7388872904533715,0.7264509109428896,"('fe0__', 'fe1__', 'fe2__')",1,1,1
0.7486845978060647,0.7523240701239173,0.723967272859557,0.7314694472830455,0.709601195850241,"('fe0__', 'fe1__', 'fe2__')",1,1,1
